Timestamp,Application Name,CPU Usage (%),Memory Usage (MB),Response Time (ms),Request Count,Error Rate (%),Disk I/O (MB/s),Network Latency (ms),Active Sessions,Throughput (requests/sec),Alert Status
2025-03-01 08:00:00,FraudDetection,22.57,7931.55,1164.03,1970,3.47,78.81,280.29,126,26.39,Warning
2025-03-01 08:01:00,FraudDetection,17.53,6522.59,1764.11,3924,5.2,232.96,413.71,115,58.8,Critical
2025-03-01 08:02:00,CustomerSupport,74.73,1334.25,731.89,890,8.63,206.63,395.44,162,72.25,Critical
2025-03-01 08:03:00,InsurancePortal,63.21,5898.76,2245.58,4795,7.38,58.55,114.57,174,93.01,Warning
2025-03-01 08:04:00,CustomerSupport,14.65,7859.74,985.48,4627,9.8,123.31,175.17,38,42.84,Warning
2025-03-01 08:05:00,TradingSystem,66.7,5796.93,1291.64,2048,2.02,258.85,92.56,158,68.93,Normal
2025-03-01 08:06:00,FraudDetection,47.04,3196.46,174.25,4925,0.73,123.26,402.68,270,64.67,Critical
2025-03-01 08:07:00,BankingApp,77.99,7467.74,2402.88,2823,7.77,457.02,259.91,43,64.89,Warning
2025-03-01 08:08:00,CustomerSupport,73.79,2254.0,1236.49,3041,7.0,376.13,412.58,391,40.6,Warning
2025-03-01 08:09:00,BankingApp,26.32,5760.17,2093.18,1232,8.77,481.6,416.0,286,45.93,Critical
2025-03-01 08:10:00,BankingApp,74.23,3784.56,1138.55,2694,9.59,109.6,220.36,313,43.98,Normal
2025-03-01 08:11:00,InsurancePortal,22.81,5514.32,1374.8,5567,5.89,99.69,139.25,556,53.39,Normal
2025-03-01 08:12:00,CustomerSupport,23.19,6744.98,2767.05,2555,6.31,101.27,192.54,396,77.72,Normal
2025-03-01 08:13:00,LoanProcessing,16.66,5271.19,2985.81,2882,1.38,288.81,295.57,75,51.76,Warning
2025-03-01 08:14:00,InsurancePortal,39.74,3669.5,1247.56,2062,4.06,138.01,416.32,35,42.8,Normal
2025-03-01 08:15:00,CustomerSupport,29.67,4849.39,2852.75,368,0.37,112.44,179.03,495,21.38,Critical
2025-03-01 08:16:00,BankingApp,50.67,4901.94,504.85,1848,0.86,139.62,257.68,138,59.85,Critical
2025-03-01 08:17:00,LoanProcessing,47.43,7945.56,763.69,3924,7.66,228.78,250.44,542,75.14,Normal
2025-03-01 08:18:00,FraudDetection,74.4,5865.24,2117.52,5796,5.74,191.16,57.52,157,90.6,Normal
2025-03-01 08:19:00,CustomerSupport,60.67,6938.29,171.89,5214,0.94,393.79,53.46,571,45.98,Warning
2025-03-01 08:20:00,LoanProcessing,60.16,7988.88,2211.84,1176,3.62,122.19,87.14,197,88.79,Critical
2025-03-01 08:21:00,FraudDetection,37.87,6473.21,1106.88,5224,8.51,337.32,496.42,194,27.27,Warning
2025-03-01 08:22:00,InsurancePortal,48.01,5483.32,488.14,2120,3.87,369.94,236.44,248,85.96,Warning
2025-03-01 08:23:00,TradingSystem,44.35,7800.6,2946.39,3513,6.89,328.21,121.01,106,28.05,Critical
2025-03-01 08:24:00,InsurancePortal,55.56,5089.07,594.18,4285,7.38,316.9,175.37,238,81.97,Warning
2025-03-01 08:25:00,InsurancePortal,72.87,4673.12,1498.51,2326,2.54,405.36,340.26,510,24.71,Normal
2025-03-01 08:26:00,CustomerSupport,27.74,7913.62,1810.09,2524,3.99,283.31,394.89,40,44.94,Critical
2025-03-01 08:27:00,TradingSystem,80.97,2985.67,2271.46,518,5.69,65.98,198.48,574,91.63,Normal
2025-03-01 08:28:00,TradingSystem,13.35,2615.88,291.78,1491,0.22,52.57,380.59,588,69.31,Normal
